,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Date,Open,High,Low,Close,Adj Close,Volume,Average,Ticker
0,0,0,0,0,0,0,0,0,2014-09-15,92.699997,99.699997,89.949997,93.889999,93.889999,271879400,94.824997,original/BABA
1,1,1,1,1,1,1,1,1,2014-09-22,92.699997,92.949997,86.620003,90.459999,90.459999,184693600,89.785,original/BABA
2,2,2,2,2,2,2,2,2,2014-09-29,89.620003,90.879997,85.611,88.099998,88.099998,113706400,88.2454985,original/BABA
3,3,3,3,3,3,3,3,3,2014-10-06,89.150002,90.349998,85.239998,85.879997,85.879997,69251100,87.79499799999999,original/BABA
4,4,4,4,4,4,4,4,4,2014-10-13,86.849998,90.900002,82.809998,87.910004,87.910004,79821200,86.85499999999999,original/BABA
5,5,5,5,5,5,5,5,5,2014-10-20,88.0,98.0,87.860001,95.760002,95.760002,106273300,92.9300005,original/BABA
6,6,6,6,6,6,6,6,6,2014-10-27,97.0,100.66999799999999,96.300003,98.599998,98.599998,122698300,98.4850005,original/BABA
7,7,7,7,7,7,7,7,7,2014-11-03,99.66999799999999,114.769997,99.050003,114.559998,114.559998,242107700,106.91,original/BABA
8,8,8,8,8,8,8,8,8,2014-11-10,117.269997,120.0,113.349998,115.099998,115.099998,292874600,116.674999,original/BABA
9,9,9,9,9,9,9,9,9,2014-11-17,115.440002,115.629997,107.220001,110.730003,110.730003,174433000,111.424999,original/BABA
10,10,10,10,10,10,10,10,10,2014-11-24,112.0,115.16999799999999,111.110001,111.639999,111.639999,64003500,113.13999949999999,original/BABA
11,11,11,11,11,11,11,11,11,2014-12-01,110.019997,111.68,103.896004,107.900002,107.900002,96397700,107.788002,original/BABA
12,12,12,12,12,12,12,12,12,2014-12-08,105.970001,107.949997,101.199997,105.110001,105.110001,92772700,104.574997,original/BABA
13,13,13,13,13,13,13,13,13,2014-12-15,106.389999,111.199997,103.699997,110.650002,110.650002,93179400,107.449997,original/BABA
14,14,14,14,14,14,14,14,14,2014-12-22,110.629997,110.980003,103.879997,105.949997,105.949997,44537000,107.43,original/BABA
15,15,15,15,15,15,15,15,15,2014-12-29,105.949997,107.660004,102.519997,103.599998,103.599998,40861100,105.0900005,original/BABA
16,16,16,16,16,16,16,16,16,2015-01-05,102.760002,105.339996,99.900002,103.019997,103.019997,68219000,102.619999,original/BABA
17,17,17,17,17,17,17,17,17,2015-01-12,103.199997,103.360001,95.519997,96.889999,96.889999,68687600,99.439999,original/BABA
18,18,18,18,18,18,18,18,18,2015-01-19,98.300003,105.199997,97.589996,103.110001,103.110001,48492900,101.39499649999999,original/BABA
19,19,19,19,19,19,19,19,19,2015-01-26,104.400002,105.129997,87.360001,89.08000200000002,89.08000200000002,181837800,96.244999,original/BABA
20,20,20,20,20,20,20,20,20,2015-02-02,91.129997,91.879997,85.41999799999998,85.68,85.68,93470600,88.64999749999998,original/BABA
21,21,21,21,21,21,21,21,21,2015-02-09,85.83000200000002,89.300003,85.470001,89.050003,89.050003,66387700,87.385002,original/BABA
22,22,22,22,22,22,22,22,22,2015-02-16,88.779999,88.989998,86.379997,86.639999,86.639999,37971100,87.68499750000001,original/BABA
23,23,23,23,23,23,23,23,23,2015-02-23,86.510002,87.160004,83.879997,85.120003,85.120003,55960400,85.52000050000001,original/BABA
24,24,24,24,24,24,24,24,24,2015-03-02,85.0,86.269997,80.029999,84.400002,84.400002,116086900,83.14999800000001,original/BABA
25,25,25,25,25,25,25,25,25,2015-03-09,84.349998,84.349998,80.650002,81.860001,81.860001,68037200,82.5,original/BABA
26,26,26,26,26,26,26,26,26,2015-03-16,82.010002,87.040001,81.940002,85.199997,85.199997,121666400,84.4900015,original/BABA
27,27,27,27,27,27,27,27,27,2015-03-23,85.25,85.529999,82.389999,84.58000200000002,84.58000200000002,60771400,83.95999900000001,original/BABA
28,28,28,28,28,28,28,28,28,2015-03-30,85.029999,85.150002,81.25,82.279999,82.279999,56557700,83.200001,original/BABA
29,29,29,29,29,29,29,29,29,2015-04-06,82.050003,87.690002,81.613998,84.58000200000002,84.58000200000002,94515700,84.652,original/BABA
30,30,30,30,30,30,30,30,30,2015-04-13,85.160004,85.709999,81.610001,81.900002,81.900002,74523500,83.66,original/BABA
31,31,31,31,31,31,31,31,31,2015-04-20,82.25,84.989998,81.519997,84.57,84.57,69354000,83.2549975,original/BABA
32,32,32,32,32,32,32,32,32,2015-04-27,85.529999,86.269997,80.110001,81.16999799999998,81.16999799999998,81762900,83.189999,original/BABA
33,33,33,33,33,33,33,33,33,2015-05-04,81.16999799999998,89.290001,77.769997,87.059998,87.059998,178756300,83.529999,original/BABA
34,34,34,34,34,34,34,34,34,2015-05-11,86.699997,88.959999,86.059998,88.459999,88.459999,80383100,87.5099985,original/BABA
35,35,35,35,35,35,35,35,35,2015-05-18,87.610001,95.059998,86.470001,93.269997,93.269997,126811100,90.76499949999999,original/BABA
36,36,36,36,36,36,36,36,36,2015-05-25,93.650002,93.91999799999999,89.32,89.32,89.32,53223600,91.61999899999999,original/BABA
37,37,37,37,37,37,37,37,37,2015-06-01,90.089996,91.599998,89.489998,90.709999,90.709999,49216900,90.54499799999999,original/BABA
38,38,38,38,38,38,38,38,38,2015-06-08,90.650002,91.599998,86.120003,86.629997,86.629997,67929400,88.8600005,original/BABA
39,39,39,39,39,39,39,39,39,2015-06-15,86.300003,87.800003,85.16999799999998,85.739998,85.739998,53500300,86.48500049999998,original/BABA
40,40,40,40,40,40,40,40,40,2015-06-22,86.07,86.400002,82.82,83.279999,83.279999,49618200,84.610001,original/BABA
41,41,41,41,41,41,41,41,41,2015-06-29,83.279999,83.690002,80.800003,82.07,82.07,40534600,82.2450025,original/BABA
42,42,42,42,42,42,42,42,42,2015-07-06,80.559998,81.5,76.209999,80.300003,80.300003,99804000,78.85499949999999,original/BABA
43,43,43,43,43,43,43,43,43,2015-07-13,80.91999799999998,83.699997,80.209999,83.360001,83.360001,50493900,81.95499799999999,original/BABA
44,44,44,44,44,44,44,44,44,2015-07-20,83.559998,85.379997,82.0,83.019997,83.019997,41298200,83.6899985,original/BABA
45,45,45,45,45,45,45,45,45,2015-07-27,80.849998,81.699997,78.199997,78.339996,78.339996,51107300,79.949997,original/BABA
46,46,46,46,46,46,46,46,46,2015-08-03,78.199997,80.75,77.110001,78.82,78.82,43317400,78.9300005,original/BABA
47,47,47,47,47,47,47,47,47,2015-08-10,79.860001,80.989998,71.029999,74.760002,74.760002,110482900,76.0099985,original/BABA
48,48,48,48,48,48,48,48,48,2015-08-17,74.849998,75.239998,68.18,68.18,68.18,92136100,71.70999900000001,original/BABA
49,49,49,49,49,49,49,49,49,2015-08-24,58.16,71.589996,58.0,70.07,70.07,116442400,64.79499799999999,original/BABA
50,50,50,50,50,50,50,50,50,2015-08-31,69.18,69.300003,63.34,63.91,63.91,89145400,66.3200015,original/BABA
51,51,51,51,51,51,51,51,51,2015-09-07,65.779999,66.809998,60.25,64.629997,64.629997,114418200,63.529999,original/BABA
52,52,52,52,52,52,52,52,52,2015-09-14,62.549999,68.08000200000001,61.110001000000004,65.75,65.75,117987300,64.59500150000001,original/BABA
53,53,53,53,53,53,53,53,53,2015-09-21,65.379997,66.400002,58.209998999999996,59.240002000000004,59.240002000000004,97592400,62.3050005,original/BABA
54,54,54,54,54,54,54,54,54,2015-09-28,58.810001,63.240002000000004,57.200001,63.200001,63.200001,84488600,60.2200015,original/BABA
55,55,55,55,55,55,55,55,55,2015-10-05,63.470001,69.449997,62.200001,68.709999,68.709999,72404900,65.82499899999999,original/BABA
56,56,56,56,56,56,56,56,56,2015-10-12,69.639999,73.639999,67.425003,71.989998,71.989998,75044500,70.532501,original/BABA
57,57,57,57,57,57,57,57,57,2015-10-19,71.800003,75.760002,68.889999,75.620003,75.620003,71823000,72.3250005,original/BABA
58,58,58,58,58,58,58,58,58,2015-10-26,75.440002,84.440002,75.129997,83.83000200000002,83.83000200000002,137653000,79.7849995,original/BABA
59,59,59,59,59,59,59,59,59,2015-11-02,83.519997,86.41999799999998,80.769997,83.610001,83.610001,108311600,83.59499749999999,original/BABA
60,60,60,60,60,60,60,60,60,2015-11-09,83.440002,83.470001,75.639999,75.849998,75.849998,113807800,79.555,original/BABA
61,61,61,61,61,61,61,61,61,2015-11-16,75.83000200000002,80.785004,75.769997,79.949997,79.949997,82970800,78.2775005,original/BABA
62,62,62,62,62,62,62,62,62,2015-11-23,80.449997,82.675003,79.269997,81.379997,81.379997,62980800,80.9725,original/BABA
63,63,63,63,63,63,63,63,63,2015-11-30,81.5,85.82,81.379997,84.849998,84.849998,199345300,83.5999985,original/BABA
64,64,64,64,64,64,64,64,64,2015-12-07,84.800003,85.199997,79.42199699999998,79.739998,79.739998,79673200,82.31099699999999,original/BABA
65,65,65,65,65,65,65,65,65,2015-12-14,80.150002,85.32,78.989998,82.650002,82.650002,66848600,82.154999,original/BABA
66,66,66,66,66,66,66,66,66,2015-12-21,83.150002,85.099998,82.43,83.709999,83.709999,35832300,83.764999,original/BABA
67,67,67,67,67,67,67,67,67,2015-12-28,82.559998,83.510002,81.25,81.269997,81.269997,29945000,82.380001,original/BABA
68,68,68,68,68,68,68,68,68,2016-01-04,78.18,78.68,70.66999799999998,70.800003,70.800003,96997200,74.67499899999999,original/BABA
69,69,69,69,69,69,69,69,69,2016-01-11,71.290001,73.238998,67.541,69.589996,69.589996,81301800,70.38999899999999,original/BABA
70,70,70,70,70,70,70,70,70,2016-01-18,71.940002,73.339996,65.339996,70.370003,70.370003,69297300,69.339996,original/BABA
71,71,71,71,71,71,71,71,71,2016-01-25,70.800003,73.150002,65.400002,67.029999,67.029999,103239100,69.275002,original/BABA
72,72,72,72,72,72,72,72,72,2016-02-01,66.5,67.739998,60.869999,62.639998999999996,62.639998999999996,103003600,64.3049985,original/BABA
73,73,73,73,73,73,73,73,73,2016-02-08,60.900002,63.09,59.25,60.889998999999996,60.889998999999996,66439100,61.17,original/BABA
74,74,74,74,74,74,74,74,74,2016-02-15,64.41999799999999,68.5,64.040001,67.279999,67.279999,63075200,66.27000050000001,original/BABA
75,75,75,75,75,75,75,75,75,2016-02-22,68.300003,69.529999,64.660004,66.910004,66.910004,63756400,67.0950015,original/BABA
76,76,76,76,76,76,76,76,76,2016-02-29,67.639999,72.959999,67.559998,72.220001,72.220001,64840000,70.2599985,original/BABA
77,77,77,77,77,77,77,77,77,2016-03-07,72.199997,74.010002,70.605003,74.010002,74.010002,49663500,72.3075025,original/BABA
78,78,78,78,78,78,78,78,78,2016-03-14,74.010002,76.300003,71.75,76.25,76.25,49918700,74.0250015,original/BABA
79,79,79,79,79,79,79,79,79,2016-03-21,77.089996,79.68,73.529999,75.860001,75.860001,44281900,76.6049995,original/BABA
80,80,80,80,80,80,80,80,80,2016-03-28,76.449997,79.839996,74.900002,78.730003,78.730003,49839500,77.369999,original/BABA
81,81,81,81,81,81,81,81,81,2016-04-04,78.33000200000002,79.550003,76.621002,77.470001,77.470001,47813100,78.0855025,original/BABA
82,82,82,82,82,82,82,82,82,2016-04-11,78.07,79.858002,76.870003,78.970001,78.970001,53439400,78.3640025,original/BABA
83,83,83,83,83,83,83,83,83,2016-04-18,78.519997,81.779999,77.709999,79.889999,79.889999,54867400,79.744999,original/BABA
84,84,84,84,84,84,84,84,84,2016-04-25,79.800003,79.839996,75.660004,76.940002,76.940002,50416400,77.75,original/BABA
85,85,85,85,85,85,85,85,85,2016-05-02,76.889999,79.940002,75.010002,79.199997,79.199997,70808700,77.475002,original/BABA
86,86,86,86,86,86,86,86,86,2016-05-09,78.940002,80.485001,76.970001,77.160004,77.160004,51032600,78.72750099999999,original/BABA
87,87,87,87,87,87,87,87,87,2016-05-16,77.860001,80.199997,77.589996,78.790001,78.790001,51078900,78.89499649999999,original/BABA
88,88,88,88,88,88,88,88,88,2016-05-23,78.949997,81.309998,74.120003,80.970001,80.970001,124900700,77.7150005,original/BABA
89,89,89,89,89,89,89,89,89,2016-05-30,81.0,82.029999,75.709999,76.620003,76.620003,208536700,78.869999,original/BABA
90,90,90,90,90,90,90,90,90,2016-06-06,77.110001,78.529999,75.760002,75.91999799999998,75.91999799999998,63073700,77.14500050000001,original/BABA
91,91,91,91,91,91,91,91,91,2016-06-13,75.25,78.768997,74.849998,77.0,77.0,77547800,76.80949749999999,original/BABA
92,92,92,92,92,92,92,92,92,2016-06-20,77.900002,79.459999,75.43,76.290001,76.290001,53182600,77.4449995,original/BABA
93,93,93,93,93,93,93,93,93,2016-06-27,75.800003,80.050003,73.300003,79.650002,79.650002,57614100,76.675003,original/BABA
94,94,94,94,94,94,94,94,94,2016-07-04,79.040001,79.550003,77.68,78.989998,78.989998,35407100,78.6150015,original/BABA
95,95,95,95,95,95,95,95,95,2016-07-11,79.33000200000002,82.879997,79.239998,81.25,81.25,61732200,81.05999750000001,original/BABA
96,96,96,96,96,96,96,96,96,2016-07-18,80.599998,85.0,80.599998,84.489998,84.489998,52055900,82.799999,original/BABA
97,97,97,97,97,97,97,97,97,2016-07-25,84.470001,84.790001,81.945,82.480003,82.480003,48609500,83.3675005,original/BABA
98,98,98,98,98,98,98,98,98,2016-08-01,82.790001,85.08000200000002,82.589996,84.589996,84.589996,46574800,83.83499900000001,original/BABA
99,99,99,99,99,99,99,99,99,2016-08-08,84.989998,98.349998,84.300003,98.25,98.25,181119900,91.3250005,original/BABA
100,100,100,100,100,100,100,100,100,2016-08-15,98.279999,98.860001,95.050003,96.860001,96.860001,105584400,96.95500200000001,original/BABA
101,101,101,101,101,101,101,101,101,2016-08-22,96.470001,96.629997,93.120003,95.059998,95.059998,65770100,94.875,original/BABA
102,102,102,102,102,102,102,102,102,2016-08-29,94.599998,99.665001,94.209999,99.25,99.25,82262700,96.9375,original/BABA
103,103,103,103,103,103,103,103,103,2016-09-05,100.449997,104.300003,99.050003,99.620003,99.620003,85250100,101.675003,original/BABA
104,104,104,104,104,104,104,104,104,2016-09-12,97.379997,105.389999,97.0,104.639999,104.639999,98087200,101.1949995,original/BABA
105,105,105,105,105,105,105,105,105,2016-09-19,105.160004,109.760002,100.93,107.709999,107.709999,109771700,105.345001,original/BABA
106,106,106,106,106,106,106,106,106,2016-09-26,106.519997,109.870003,104.57,105.790001,105.790001,96547800,107.2200015,original/BABA
107,107,107,107,107,107,107,107,107,2016-10-03,105.449997,107.550003,104.980003,106.0,106.0,53934800,106.26500300000001,original/BABA
108,108,108,108,108,108,108,108,108,2016-10-10,106.790001,109.0,99.0,101.849998,101.849998,80021300,104.0,original/BABA
109,109,109,109,109,109,109,109,109,2016-10-17,101.5,104.989998,101.269997,103.940002,103.940002,45463100,103.1299975,original/BABA
110,110,110,110,110,110,110,110,110,2016-10-24,104.980003,105.300003,101.550003,101.93,101.93,44750900,103.425003,original/BABA
111,111,111,111,111,111,111,111,111,2016-10-31,102.650002,104.099998,96.459999,97.57,97.57,100526200,100.2799985,original/BABA
112,112,112,112,112,112,112,112,112,2016-11-07,100.07,100.620003,91.099998,92.989998,92.989998,91175100,95.8600005,original/BABA
113,113,113,113,113,113,113,113,113,2016-11-14,92.45099599999999,95.300003,87.879997,93.389999,93.389999,77461800,91.59,original/BABA
114,114,114,114,114,114,114,114,114,2016-11-21,94.050003,94.660004,91.449997,93.010002,93.010002,35953800,93.0550005,original/BABA
115,115,115,115,115,115,115,115,115,2016-11-28,93.019997,96.055,89.18,90.480003,90.480003,75684200,92.6175,original/BABA
116,116,116,116,116,116,116,116,116,2016-12-05,90.050003,93.639999,89.5,93.279999,93.279999,50027500,91.5699995,original/BABA
117,117,117,117,117,117,117,117,117,2016-12-12,92.050003,93.730003,88.559998,88.66999799999998,88.66999799999998,59490500,91.1450005,original/BABA
118,118,118,118,118,118,118,118,118,2016-12-19,88.610001,90.43,86.010002,86.790001,86.790001,48454400,88.220001,original/BABA
119,119,119,119,119,119,119,119,119,2016-12-26,86.720001,88.75,86.709999,87.809998,87.809998,24291900,87.72999949999999,original/BABA
120,120,120,120,120,120,120,120,120,2017-01-02,89.0,94.809998,88.08000200000002,93.889999,93.889999,44740900,91.44500000000001,original/BABA
121,121,121,121,121,121,121,121,121,2017-01-09,94.160004,97.903999,93.309998,96.269997,96.269997,53435200,95.6069985,original/BABA
122,122,122,122,122,122,122,122,122,2017-01-16,96.32,97.150002,95.0,96.059998,96.059998,29688100,96.075001,original/BABA
123,123,123,123,123,123,123,123,123,2017-01-23,96.480003,104.57,96.260002,102.07,102.07,95130400,100.41500099999999,original/BABA
124,124,124,124,124,124,124,124,124,2017-01-30,101.199997,102.379997,100.059998,100.389999,100.389999,33455400,101.2199975,original/BABA
125,125,125,125,125,125,125,125,125,2017-02-06,100.16999799999999,104.18,100.019997,102.360001,102.360001,38816900,102.0999985,original/BABA
126,126,126,126,126,126,126,126,126,2017-02-13,102.82,104.440002,100.110001,100.519997,100.519997,48027700,102.2750015,original/BABA
127,127,127,127,127,127,127,127,127,2017-02-20,101.029999,105.199997,100.910004,102.949997,102.949997,41421200,103.0550005,original/BABA
128,128,128,128,128,128,128,128,128,2017-02-27,102.5,104.989998,102.029999,103.309998,103.309998,39519100,103.5099985,original/BABA
129,129,129,129,129,129,129,129,129,2017-03-06,102.760002,104.290001,102.099998,103.389999,103.389999,26986900,103.1949995,original/BABA
