,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Date,Open,High,Low,Close,Adj Close,Volume,Average,Ticker
130,130,130,130,130,130,130,130,130,2017-03-13,103.519997,106.5,102.599998,105.610001,105.610001,56786600,104.549999,original/BABA
131,131,131,131,131,131,131,131,131,2017-03-20,106.230003,109.129997,103.980003,108.040001,108.040001,54467800,106.555,original/BABA
132,132,132,132,132,132,132,132,132,2017-03-27,106.650002,110.449997,106.510002,107.83000200000001,107.83000200000001,42565400,108.47999949999999,original/BABA
133,133,133,133,133,133,133,133,133,2017-04-03,108.849998,109.470001,106.760002,108.989998,108.989998,36642900,108.1150015,original/BABA
134,134,134,134,134,134,134,134,134,2017-04-10,109.0,111.879997,108.839996,110.209999,110.209999,39767500,110.3599965,original/BABA
135,135,135,135,135,135,135,135,135,2017-04-17,110.910004,113.599998,110.300003,113.110001,113.110001,47778800,111.9500005,original/BABA
136,136,136,136,136,136,136,136,136,2017-04-24,114.040001,115.989998,114.019997,115.5,115.5,47897200,115.0049975,original/BABA
137,137,137,137,137,137,137,137,137,2017-05-01,115.629997,118.690002,114.800003,116.040001,116.040001,42048600,116.7450025,original/BABA
138,138,138,138,138,138,138,138,138,2017-05-08,116.900002,120.5,116.199997,120.339996,120.339996,52228500,118.3499985,original/BABA
139,139,139,139,139,139,139,139,139,2017-05-15,121.029999,126.400002,114.0,123.220001,123.220001,107405900,120.200001,original/BABA
140,140,140,140,140,140,140,140,140,2017-05-22,124.980003,125.675003,121.949997,123.989998,123.989998,56280200,123.8125,original/BABA
141,141,141,141,141,141,141,141,141,2017-05-29,124.08000200000001,124.879997,122.0,124.129997,124.129997,36169100,123.4399985,original/BABA
142,142,142,142,142,142,142,142,142,2017-06-05,124.019997,148.28999299999995,123.870003,139.440002,139.440002,164023600,136.079998,original/BABA
143,143,143,143,143,143,143,143,143,2017-06-12,139.169998,142.244003,133.100006,134.869995,134.869995,172860900,137.6720045,original/BABA
144,144,144,144,144,144,144,144,144,2017-06-19,137.809998,144.679993,137.399994,143.009995,143.009995,110100300,141.03999349999998,original/BABA
145,145,145,145,145,145,145,145,145,2017-06-26,144.029999,145.360001,137.520004,140.899994,140.899994,89369700,141.4400025,original/BABA
146,146,146,146,146,146,146,146,146,2017-07-03,141.75,145.0,139.494995,142.429993,142.429993,43951900,142.2474975,original/BABA
147,147,147,147,147,147,147,147,147,2017-07-10,143.0,152.25,142.25,151.830002,151.830002,61980000,147.25,original/BABA
148,148,148,148,148,148,148,148,148,2017-07-17,153.529999,156.41000400000001,150.309998,151.889999,151.889999,75744300,153.360001,original/BABA
149,149,149,149,149,149,149,149,149,2017-07-24,152.770004,160.389999,150.850006,157.559998,157.559998,74083600,155.6200025,original/BABA
150,150,150,150,150,150,150,150,150,2017-07-31,158.899994,159.389999,149.100006,153.330002,153.330002,71818000,154.2450025,original/BABA
151,151,151,151,151,151,151,151,151,2017-08-07,154.830002,159.83999599999999,147.5,151.699997,151.699997,84002400,153.669998,original/BABA
152,152,152,152,152,152,152,152,152,2017-08-14,154.770004,169.5,153.100006,167.5,167.5,142888600,161.300003,original/BABA
153,153,153,153,153,153,153,153,153,2017-08-21,168.28999299999995,177.0,166.979996,171.740005,171.740005,113753100,171.989998,original/BABA
154,154,154,154,154,154,154,154,154,2017-08-28,171.149994,172.899994,164.350006,171.03999299999995,171.03999299999995,89626600,168.625,original/BABA
155,155,155,155,155,155,155,155,155,2017-09-04,169.470001,171.929993,167.0,169.0,169.0,62419100,169.46499649999998,original/BABA
156,156,156,156,156,156,156,156,156,2017-09-11,171.5,179.929993,171.5,176.699997,176.699997,105343600,175.71499649999998,original/BABA
157,157,157,157,157,157,157,157,157,2017-09-18,178.889999,180.869995,175.300003,178.139999,178.139999,80396900,178.08499899999998,original/BABA
158,158,158,158,158,158,158,158,158,2017-09-25,176.479996,177.0,166.78999299999995,172.71000700000005,172.71000700000005,104532900,171.8949965,original/BABA
159,159,159,159,159,159,159,159,159,2017-10-02,174.570007,180.0,172.570007,179.199997,179.199997,61343200,176.28500350000002,original/BABA
160,160,160,160,160,160,160,160,160,2017-10-09,178.970001,184.699997,177.970001,178.449997,178.449997,73736200,181.33499899999998,original/BABA
161,161,161,161,161,161,161,161,161,2017-10-16,180.0,180.119995,175.300003,177.320007,177.320007,80216800,177.70999899999998,original/BABA
162,162,162,162,162,162,162,162,162,2017-10-23,177.800003,178.009995,168.580002,176.149994,176.149994,80906300,173.29499850000002,original/BABA
163,163,163,163,163,163,163,163,163,2017-10-30,178.429993,191.220001,177.58999599999999,183.21000700000002,183.21000700000002,131008300,184.40499849999998,original/BABA
164,164,164,164,164,164,164,164,164,2017-11-06,184.070007,189.860001,181.050003,186.41000400000001,186.41000400000001,86233400,185.455002,original/BABA
165,165,165,165,165,165,165,165,165,2017-11-13,186.770004,187.880005,176.73599199999995,185.130005,185.130005,79993600,182.3079985,original/BABA
166,166,166,166,166,166,166,166,166,2017-11-20,187.600006,191.75,186.61099199999998,191.190002,191.190002,69936700,189.180496,original/BABA
167,167,167,167,167,167,167,167,167,2017-11-27,190.490005,191.449997,173.619995,174.610001,174.610001,121168400,182.53499599999998,original/BABA
168,168,168,168,168,168,168,168,168,2017-12-04,177.199997,178.96000700000005,164.25,177.619995,177.619995,130644100,171.6050035,original/BABA
169,169,169,169,169,169,169,169,169,2017-12-11,179.899994,180.679993,169.610001,173.550003,173.550003,131122800,175.144997,original/BABA
170,170,170,170,170,170,170,170,170,2017-12-18,174.600006,176.66000400000001,170.509995,176.28999299999995,176.28999299999995,85418000,173.5849995,original/BABA
171,171,171,171,171,171,171,171,171,2017-12-25,174.550003,175.149994,171.199997,172.429993,172.429993,42278800,173.1749955,original/BABA
172,172,172,172,172,172,172,172,172,2018-01-01,176.399002,190.75,175.699997,190.699997,190.699997,87680900,183.2249985,original/BABA
173,173,173,173,173,173,173,173,173,2018-01-08,190.46000700000002,192.490005,186.580002,187.78999299999998,187.78999299999998,77859000,189.53500350000002,original/BABA
174,174,174,174,174,174,174,174,174,2018-01-15,190.399994,191.740005,179.320007,184.050003,184.050003,78280100,185.53000600000001,original/BABA
175,175,175,175,175,175,175,175,175,2018-01-22,184.975006,205.229996,181.679993,205.220001,205.220001,129009700,193.4549945,original/BABA
176,176,176,176,176,176,176,176,176,2018-01-29,204.830002,206.199997,186.800003,187.309998,187.309998,157131400,196.5,original/BABA
177,177,177,177,177,177,177,177,177,2018-02-05,183.699997,190.470001,168.880005,176.669998,176.669998,146661400,179.675003,original/BABA
178,178,178,178,178,178,178,178,178,2018-02-12,180.440002,189.559998,175.085999,183.679993,183.679993,85309900,182.32299849999998,original/BABA
179,179,179,179,179,179,179,179,179,2018-02-19,183.669998,193.404999,183.0,193.28999299999998,193.28999299999998,66146600,188.2024995,original/BABA
180,180,180,180,180,180,180,180,180,2018-02-26,194.46000700000002,195.149994,175.449997,179.759995,179.759995,98244600,185.2999955,original/BABA
181,181,181,181,181,181,181,181,181,2018-03-05,179.41000400000001,190.699997,177.070007,190.550003,190.550003,75781500,183.885002,original/BABA
182,182,182,182,182,182,182,182,182,2018-03-12,192.300003,201.5,187.389999,200.279999,200.279999,113138500,194.4449995,original/BABA
183,183,183,183,183,183,183,183,183,2018-03-19,198.0,199.21000700000002,180.401001,181.199997,181.199997,87750800,189.805504,original/BABA
184,184,184,184,184,184,184,184,184,2018-03-26,187.889999,192.25,177.570007,183.53999299999998,183.53999299999998,69846600,184.91000350000002,original/BABA
185,185,185,185,185,185,185,185,185,2018-04-02,182.809998,183.509995,166.130005,167.520004,167.520004,97038300,174.82,original/BABA
186,186,186,186,186,186,186,186,186,2018-04-09,169.75,178.16000400000001,168.610001,172.03999299999995,172.03999299999995,69984100,173.3850025,original/BABA
187,187,187,187,187,187,187,187,187,2018-04-16,172.009995,183.630005,171.009995,179.110001,179.110001,69596800,177.32,original/BABA
188,188,188,188,188,188,188,188,188,2018-04-23,178.630005,179.320007,166.639999,177.16000400000001,177.16000400000001,72109900,172.980003,original/BABA
189,189,189,189,189,189,189,189,189,2018-04-30,178.08999599999999,190.600006,175.770004,188.889999,188.889999,130169400,183.185005,original/BABA
190,190,190,190,190,190,190,190,190,2018-05-07,190.41000400000001,199.770004,190.300003,194.360001,194.360001,99535200,195.03500350000002,original/BABA
191,191,191,191,191,191,191,191,191,2018-05-14,195.899994,200.0,193.860001,195.0,195.0,70922300,196.9300005,original/BABA
192,192,192,192,192,192,192,192,192,2018-05-21,197.800003,201.5,192.800995,199.199997,199.199997,75848600,197.1504975,original/BABA
193,193,193,193,193,193,193,193,193,2018-05-28,197.940002,204.990005,196.850006,204.33999599999999,204.33999599999999,73813700,200.9200055,original/BABA
194,194,194,194,194,194,194,194,194,2018-06-04,205.119995,211.69999700000002,200.429993,205.070007,205.070007,95218200,206.064995,original/BABA
195,195,195,195,195,195,195,195,195,2018-06-11,206.5,211.11999500000002,205.009995,208.0,208.0,89320400,208.064995,original/BABA
196,196,196,196,196,196,196,196,196,2018-06-18,205.16000400000001,208.600006,199.5,202.009995,202.009995,78237800,204.050003,original/BABA
197,197,197,197,197,197,197,197,197,2018-06-25,197.850006,198.100006,182.03999299999998,185.529999,185.529999,122955500,190.0699995,original/BABA
198,198,198,198,198,198,198,198,198,2018-07-02,181.66000400000001,192.490005,181.059998,192.270004,192.270004,64447300,186.7750015,original/BABA
199,199,199,199,199,199,199,199,199,2018-07-09,194.449997,195.130005,187.419998,190.03999299999998,190.03999299999998,74015700,191.2750015,original/BABA
200,200,200,200,200,200,200,200,200,2018-07-16,189.570007,193.229996,186.610001,187.25,187.25,62453500,189.91999850000002,original/BABA
201,201,201,201,201,201,201,201,201,2018-07-23,187.179993,198.350006,184.800003,189.419998,189.419998,83939000,191.5750045,original/BABA
202,202,202,202,202,202,202,202,202,2018-07-30,190.220001,190.58999599999999,179.779999,180.83999599999999,180.83999599999999,90455200,185.1849975,original/BABA
203,203,203,203,203,203,203,203,203,2018-08-06,180.699997,183.0,174.75,180.009995,180.009995,134448200,178.875,original/BABA
204,204,204,204,204,204,204,204,204,2018-08-13,179.649994,180.649994,165.389999,172.779999,172.779999,153419900,173.0199965,original/BABA
205,205,205,205,205,205,205,205,205,2018-08-20,175.220001,186.5,171.91000400000001,174.229996,174.229996,182662800,179.205002,original/BABA
206,206,206,206,206,206,206,206,206,2018-08-27,177.100006,182.380005,172.759995,175.009995,175.009995,81562400,177.57,original/BABA
207,207,207,207,207,207,207,207,207,2018-09-03,173.5,173.949997,158.669998,162.369995,162.369995,111649600,166.3099975,original/BABA
208,208,208,208,208,208,208,208,208,2018-09-10,158.58999599999999,168.0,152.850006,164.740005,164.740005,146581500,160.425003,original/BABA
209,209,209,209,209,209,209,209,209,2018-09-17,161.5,169.83999599999999,155.520004,164.630005,164.630005,115582000,162.68,original/BABA
210,210,210,210,210,210,210,210,210,2018-09-24,162.809998,167.389999,160.100006,164.759995,164.759995,59480300,163.7450025,original/BABA
211,211,211,211,211,211,211,211,211,2018-10-01,165.919998,165.949997,152.25,154.630005,154.630005,90911600,159.0999985,original/BABA
212,212,212,212,212,212,212,212,212,2018-10-08,150.199997,152.636002,135.139999,147.28999299999995,147.28999299999995,185934100,143.88800049999998,original/BABA
213,213,213,213,213,213,213,213,213,2018-10-15,144.770004,150.679993,140.800003,142.929993,142.929993,89279400,145.739998,original/BABA
214,214,214,214,214,214,214,214,214,2018-10-22,148.990005,150.199997,138.550003,142.869995,142.869995,94184100,144.375,original/BABA
215,215,215,215,215,215,215,215,215,2018-10-29,142.419998,154.360001,130.059998,147.58999599999999,147.58999599999999,177031400,142.2099995,original/BABA
216,216,216,216,216,216,216,216,216,2018-11-05,146.220001,152.800003,142.479996,144.850006,144.850006,85218600,147.6399995,original/BABA
217,217,217,217,217,217,217,217,217,2018-11-12,145.009995,157.399994,139.970001,154.100006,154.100006,108000500,148.6849975,original/BABA
218,218,218,218,218,218,218,218,218,2018-11-19,152.020004,153.21000700000005,142.820007,150.330002,150.330002,59717100,148.01500700000003,original/BABA
219,219,219,219,219,219,219,219,219,2018-11-26,153.21000700000005,160.860001,152.369995,160.860001,160.860001,110435000,156.614998,original/BABA
220,220,220,220,220,220,220,220,220,2018-12-03,168.639999,168.800003,150.509995,153.059998,153.059998,96156000,159.654999,original/BABA
221,221,221,221,221,221,221,221,221,2018-12-10,150.389999,156.240005,145.720001,149.0,149.0,73613100,150.980003,original/BABA
222,222,222,222,222,222,222,222,222,2018-12-17,146.5,147.940002,130.229996,132.0,132.0,114186900,139.08499899999998,original/BABA
223,223,223,223,223,223,223,223,223,2018-12-24,130.0,140.979996,129.770004,139.08999599999999,139.08999599999999,49515800,135.375,original/BABA
224,224,224,224,224,224,224,224,224,2018-12-31,141.830002,142.020004,129.830002,139.75,139.75,70258300,135.925003,original/BABA
225,225,225,225,225,225,225,225,225,2019-01-07,140.550003,153.380005,139.009995,151.320007,151.320007,77751200,146.195,original/BABA
226,226,226,226,226,226,226,226,226,2019-01-14,148.5,159.490005,146.53999299999995,157.020004,157.020004,78935200,153.014999,original/BABA
227,227,227,227,227,227,227,227,227,2019-01-21,154.399994,160.5,150.207001,159.21000700000005,159.21000700000005,58940500,155.3535005,original/BABA
228,228,228,228,228,228,228,228,228,2019-01-28,157.800003,169.729996,155.300003,167.970001,167.970001,97478000,162.5149995,original/BABA
229,229,229,229,229,229,229,229,229,2019-02-04,166.320007,173.08999599999999,163.75,167.360001,167.360001,51692600,168.419998,original/BABA
230,230,230,230,230,230,230,230,230,2019-02-11,168.850006,171.050003,165.41000400000001,166.149994,166.149994,45338100,168.2300035,original/BABA
231,231,231,231,231,231,231,231,231,2019-02-18,166.979996,177.020004,166.5,176.919998,176.919998,50047600,171.760002,original/BABA
232,232,232,232,232,232,232,232,232,2019-02-25,181.259995,186.899994,179.369995,183.880005,183.880005,80163300,183.1349945,original/BABA
233,233,233,233,233,233,233,233,233,2019-03-04,186.0,188.080002,171.565002,175.029999,175.029999,67423500,179.822502,original/BABA
234,234,234,234,234,234,234,234,234,2019-03-11,177.830002,182.53500400000001,177.580002,180.970001,180.970001,51408300,180.057503,original/BABA
235,235,235,235,235,235,235,235,235,2019-03-18,181.929993,183.360001,175.335999,176.259995,176.259995,55430800,179.348,original/BABA
236,236,236,236,236,236,236,236,236,2019-03-25,174.330002,182.600006,174.100006,182.449997,182.449997,44864200,178.350006,original/BABA
237,237,237,237,237,237,237,237,237,2019-04-01,185.08999599999999,185.559998,176.759995,185.350006,185.350006,83253500,181.1599965,original/BABA
238,238,238,238,238,238,238,238,238,2019-04-08,184.190002,189.78999299999998,183.75,188.91000400000001,188.91000400000001,58459100,186.7699965,original/BABA
239,239,239,239,239,239,239,239,239,2019-04-15,188.059998,188.199997,182.559998,186.940002,186.940002,46309200,185.3799975,original/BABA
240,240,240,240,240,240,240,240,240,2019-04-22,184.5,188.740005,183.610001,187.08999599999999,187.08999599999999,48923700,186.175003,original/BABA
241,241,241,241,241,241,241,241,241,2019-04-29,187.419998,195.720001,183.820007,195.21000700000002,195.21000700000002,67123800,189.770004,original/BABA
242,242,242,242,242,242,242,242,242,2019-05-06,185.169998,189.0,173.070007,178.0,178.0,104930300,181.03500350000002,original/BABA
243,243,243,243,243,243,243,243,243,2019-05-13,169.78999299999995,180.240005,168.490005,169.570007,169.570007,120933800,174.365005,original/BABA
244,244,244,244,244,244,244,244,244,2019-05-20,164.440002,165.58999599999999,154.41000400000001,155.0,155.0,129632700,160.0,original/BABA
245,245,245,245,245,245,245,245,245,2019-05-27,156.399994,157.070007,147.949997,149.259995,149.259995,112902000,152.510002,original/BABA
246,246,246,246,246,246,246,246,246,2019-06-03,149.600006,156.110001,148.845001,154.229996,154.229996,109461000,152.47750100000002,original/BABA
247,247,247,247,247,247,247,247,247,2019-06-10,158.779999,165.679993,157.229996,158.100006,158.100006,108764000,161.4549945,original/BABA
248,248,248,248,248,248,248,248,248,2019-06-17,157.529999,169.110001,157.419998,165.509995,165.509995,51532000,163.2649995,original/BABA
